web-1  | => Booting Puma
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--44461f6aa5bda72af7b2b3620b6ff934c07b436e/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_sake.png" for 192.168.65.1 at 2025-04-30 13:11:21 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--0a17034e82bbee20c3119f3db8b284c864af5cc5", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_takana"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.3ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 1], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.4ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 7], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 19], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.002035 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_takana.png\"; filename*=UTF-8''onigiri_takana.png",response_content_type:"image/png",bucket:"rails-ec",key:"wsea2hd4z9f6krbgwcxxvs63o2qd")  
web-1  | 
web-1  | [36m  S3 Storage (3.3ms) [0m[34mGenerated URL for file at key: wsea2hd4z9f6krbgwcxxvs63o2qd (https://rails-ec.s3.ap-northeast-1.amazonaws.com/wsea2hd4z9f6krbgwcxxvs63o2qd?response-content-disposition=inline%3B%20filename%3D%22onigiri_takana.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_takana.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131121Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=ae61eb7859e148caf9a476407d8292af4016828598f4815e1426fa46891fd3e9)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/wsea2hd4z9f6krbgwcxxvs63o2qd?response-content-disposition=inline%3B%20filename%3D%22onigiri_takana.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_takana.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131121Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=ae61eb7859e148caf9a476407d8292af4016828598f4815e1426fa46891fd3e9
web-1  | Completed 302 Found in 12ms (ActiveRecord: 1.2ms | Allocations: 6101)
web-1  | 
web-1  | 
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--44461f6aa5bda72af7b2b3620b6ff934c07b436e", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_sake"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 2], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 1], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 13], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.00042 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_sake.png\"; filename*=UTF-8''onigiri_sake.png",response_content_type:"image/png",bucket:"rails-ec",key:"e7g5ay6gl782mu8untvevpg3ve1c")  
web-1  | 
web-1  | [36m  S3 Storage (0.8ms) [0m[34mGenerated URL for file at key: e7g5ay6gl782mu8untvevpg3ve1c (https://rails-ec.s3.ap-northeast-1.amazonaws.com/e7g5ay6gl782mu8untvevpg3ve1c?response-content-disposition=inline%3B%20filename%3D%22onigiri_sake.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sake.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131121Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=94ec70447919f45b0bf9f259b7ce2e2e881914a0b1a1dcdce209594dc88dfeaa)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/e7g5ay6gl782mu8untvevpg3ve1c?response-content-disposition=inline%3B%20filename%3D%22onigiri_sake.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sake.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131121Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=94ec70447919f45b0bf9f259b7ce2e2e881914a0b1a1dcdce209594dc88dfeaa
web-1  | Completed 302 Found in 7ms (ActiveRecord: 0.7ms | Allocations: 6070)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3fa032eb61aff1e68c22baaaa69cdb18270c05ab/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_tarako.png" for 192.168.65.1 at 2025-04-30 13:11:21 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3fa032eb61aff1e68c22baaaa69cdb18270c05ab", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_tarako"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.4ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 3], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 6], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 18], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.001236 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_tarako.png\"; filename*=UTF-8''onigiri_tarako.png",response_content_type:"image/png",bucket:"rails-ec",key:"i6aty7xuvug7v9x4hgv8p0yr12mp")  
web-1  | 
web-1  | [36m  S3 Storage (2.0ms) [0m[34mGenerated URL for file at key: i6aty7xuvug7v9x4hgv8p0yr12mp (https://rails-ec.s3.ap-northeast-1.amazonaws.com/i6aty7xuvug7v9x4hgv8p0yr12mp?response-content-disposition=inline%3B%20filename%3D%22onigiri_tarako.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tarako.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131121Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=1846256088dd15cfb23fbb505c85a462db06fe34bef0ecfb5ebc24f06b41c44c)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/i6aty7xuvug7v9x4hgv8p0yr12mp?response-content-disposition=inline%3B%20filename%3D%22onigiri_tarako.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tarako.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131121Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=1846256088dd15cfb23fbb505c85a462db06fe34bef0ecfb5ebc24f06b41c44c
web-1  | Completed 302 Found in 13ms (ActiveRecord: 0.9ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--62d7b39988c04ee88b018fe4598af673d5ee58e2/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_ume.png" for 192.168.65.1 at 2025-04-30 13:11:21 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--62d7b39988c04ee88b018fe4598af673d5ee58e2", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_ume"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 4], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 2], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 14], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000433 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_ume.png\"; filename*=UTF-8''onigiri_ume.png",response_content_type:"image/png",bucket:"rails-ec",key:"mlcfg2frv6bu0oy6yjcd1yira5w9")  
web-1  | 
web-1  | [36m  S3 Storage (1.1ms) [0m[34mGenerated URL for file at key: mlcfg2frv6bu0oy6yjcd1yira5w9 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/mlcfg2frv6bu0oy6yjcd1yira5w9?response-content-disposition=inline%3B%20filename%3D%22onigiri_ume.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_ume.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131122Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=fc7ffa5ddca15805fc6cc347420c5bae3834aaa67e0818f1ac8df016e9ab4cca)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/mlcfg2frv6bu0oy6yjcd1yira5w9?response-content-disposition=inline%3B%20filename%3D%22onigiri_ume.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_ume.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131122Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=fc7ffa5ddca15805fc6cc347420c5bae3834aaa67e0818f1ac8df016e9ab4cca
web-1  | Completed 302 Found in 8ms (ActiveRecord: 0.7ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--9a7d009b069c1038cfef34a9d462a9fb1d6b8fb9/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_tenmusu.png" for 192.168.65.1 at 2025-04-30 13:11:22 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--9a7d009b069c1038cfef34a9d462a9fb1d6b8fb9", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_tenmusu"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 5], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 3], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 15], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000394 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_tenmusu.png\"; filename*=UTF-8''onigiri_tenmusu.png",response_content_type:"image/png",bucket:"rails-ec",key:"cshxy11j4qk98ys344ddvj0c8675")  
web-1  | 
web-1  | [36m  S3 Storage (0.8ms) [0m[34mGenerated URL for file at key: cshxy11j4qk98ys344ddvj0c8675 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/cshxy11j4qk98ys344ddvj0c8675?response-content-disposition=inline%3B%20filename%3D%22onigiri_tenmusu.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tenmusu.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131122Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=8078b70b03ce0a196f06bb90741c68a1d7b9fbf1281717e5643bf1c7f238e362)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/cshxy11j4qk98ys344ddvj0c8675?response-content-disposition=inline%3B%20filename%3D%22onigiri_tenmusu.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tenmusu.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T131122Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=8078b70b03ce0a196f06bb90741c68a1d7b9fbf1281717e5643bf1c7f238e362
web-1  | Completed 302 Found in 6ms (ActiveRecord: 0.4ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--57b66083ed1559db14ac67e87cef24d4efaf71f2/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_yakionigiri.png" for 192.168.65.1 at 2025-04-30 13:11:22 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--1a79d606fd4dfa259e36f97c3603fa0e3413b33a/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_yukari.png" for 192.168.65.1 at 2025-04-30 13:11:22 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
